<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="večina">večino</w>
					<S/>
					<w msd="Sozmr" lemma="reprezentanca">reprezentanc</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vihrati">vihrala</w>
					<S/>
					<w msd="Sozei" lemma="zastava">zastava</w>
					<S/>
					<w msd="Pdnmmr" lemma="združen">združenih</w>
					<S/>
					<w msd="Sommr" lemma="narod">narodov</w>
					<S/>
					<w msd="Sommi" lemma="igralec">igralci</w>
					<S/>
					<w msd="Pdnmmi" lemma="rojen">rojeni</w>
					<S/>
					<w msd="Rsn" lemma="drugje">drugje</w>
					<S/>
					<w msd="Ggvd-mm" lemma="roditi">rodili</w>
					<S/>
					<w msd="Pdnmmd" lemma="priseljen">priseljenim</w>
					<S/>
					<w msd="Sommd" lemma="starš">staršem</w>
					<S/>
					<w msd="Ggnstm" lemma="igrati">igrajo</w>
					<S/>
					<w msd="Rsn" lemma="doma">doma</w>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Sozem" lemma="tujina">tujini</w>
					<S/>
					<w msd="Slmed" lemma="romel">romelu</w>
					<S/>
					<w msd="Rsn" lemma="lukaku">lukaku</w>
					<S/>
					<w msd="Ppnmem" lemma="avtobiografski">avtobiografskem</w>
					<S/>
					<w msd="Somem" lemma="tekst">tekstu</w>
					<S/>
					<w msd="Ggdd-em" lemma="napisati">napisal</w>
					<S/>
					<w msd="Ggvstm" lemma="imenovati">imenujejo</w>
					<S/>
					<w msd="Ppnmeid" lemma="belgijski">belgijski</w>
					<S/>
					<w msd="Somei" lemma="strelec">strelec</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Ppnmeid" lemma="belgijski">belgijski</w>
					<S/>
					<w msd="Somei" lemma="nogometaš">nogometaš</w>
					<S/>
					<w msd="Sosem" lemma="poreklo">poreklu</w>
					<S/>
					<w msd="Slmer" lemma="kongo">konga</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rsn" lemma="slabo">slabo</w>
					<S/>
					<w msd="Ppnmetd" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Somei" lemma="migrant">migrant</w>
					<S/>
					<w msd="Ggnste" lemma="igrati">igra</w>
					<S/>
					<w msd="Slzem" lemma="anglija">angliji</w>
					<S/>
					<w msd="Sozei" lemma="zgodba">zgodba</w>
					<S/>
					<w msd="Zk-zei" lemma="takšen">takšna</w>
					<S/>
					<w msd="Ppnzei" lemma="svetoven">svetovna</w>
					<S/>
					<w msd="Ppnzei" lemma="nogometen">nogometna</w>
					<S/>
					<w msd="Sozei" lemma="federacija">federacija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="najti">našla</w>
					<S/>
					<w msd="Ppnzet" lemma="idealen">idealno</w>
					<S/>
					<w msd="Sozet" lemma="formula">formulo</w>
					<S/>
					<w msd="Ppnmein" lemma="pozitiven">pozitiven</w>
					<S/>
					<w msd="Somei" lemma="odnos">odnos</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Ggdstm" lemma="priti">pridejo</w>
					<S/>
					<w msd="Sozet" lemma="greda">gredo</w>
					<S/>
					<w msd="Ggnm" lemma="delati">delat</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Ggnstm" lemma="pripadati">pripadajo</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="L" lemma="koli">koli</w>
					<S/>
					<w msd="Ggdste" lemma="zastaviti">zastavi</w>
					<S/>
					<w msd="Zspmmim" lemma="naš">naši</w>
					<S/>
					<w msd="Sozet" lemma="politika">politiko</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Ggdn" lemma="izključiti">izključiti</w>
					<S/>
					<w msd="Sozer" lemma="igra">igre</w>
					<S/>
					<w msd="Slmei" lemma="ervin">ervin</w>
					<S/>
					<w msd="Slmei" lemma="hladnik">hladnik</w>
					<S/>
					<w msd="Slmei" lemma="milharčič">milharčič</w>
					<S/>
					<w msd="Sozed" lemma="kolumna">kolumni</w>
					<S/>
					<w msd="Somei" lemma="dnevnik">dnevnik</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
