<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Slzer" lemma="sicilija">sicilije</w>
					<S/>
					<w msd="Ppnser" lemma="sredozemski">sredozemskega</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="rešiti">rešili</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Soser" lemma="nasilje">nasilja</w>
					<S/>
					<w msd="Ggnste" lemma="bežati">beži</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbgmmm" lemma="štirje">štirih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Ppnzer" lemma="skupen">skupne</w>
					<S/>
					<w msd="Ppnzer" lemma="evropski">evropske</w>
					<S/>
					<w msd="Sozer" lemma="sila">sile</w>
					<S/>
					<w msd="Kbg-mr" lemma="enajst">enajstih</w>
					<S/>
					<w msd="Sozmm" lemma="akcija">akcijah</w>
					<S/>
					<w msd="Rsn" lemma="varno">varno</w>
					<S/>
					<w msd="Ggdd-mz" lemma="prepeljati">prepeljale</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmmr" lemma="gumijast">gumijastih</w>
					<S/>
					<w msd="Sommm" lemma="čoln">čolnih</w>
					<S/>
					<w msd="Dr" lemma="sredi">sredi</w>
					<S/>
					<w msd="Soser" lemma="morje">morja</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaiti">zašli</w>
					<S/>
					<w msd="Sozmt" lemma="težava">težave</w>
					<S/>
					<w msd="Sosem" lemma="reševanje">reševanju</w>
					<S/>
					<w msd="Ggnd-mz" lemma="sodelovati">sodelovale</w>
					<S/>
					<w msd="Sozer" lemma="mornarica">mornarice</w>
					<S/>
					<w msd="Slzer" lemma="italija">italije</w>
					<S/>
					<w msd="Slzer" lemma="nemčija">nemčije</w>
					<S/>
					<w msd="Slzer" lemma="irska">irske</w>
					<S/>
					<w msd="Ggnd-ez" lemma="sodelovati">sodelovala</w>
					<S/>
					<w msd="Sozei" lemma="ladja">ladja</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sommi" lemma="zdravnik">zdravniki</w>
					<S/>
					<w msd="Sozmr" lemma="meja">meja</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
					<w msd="Sozer" lemma="organizacija">organizacije</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Rsn" lemma="letos">letos</w>
					<S/>
					<w msd="Ppnsei" lemma="sredozemski">sredozemsko</w>
					<S/>
					<w msd="Sosei" lemma="morje">morje</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Ggdd-es" lemma="prispeti">prispelo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Rsn" lemma="večinoma">večinoma</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Ppnzer" lemma="podsaharski">podsaharske</w>
					<S/>
					<w msd="Slzer" lemma="afrika">afrike</w>
					<S/>
					<w msd="Somei" lemma="beg">beg</w>
					<S/>
					<w msd="Slmer" lemma="afganistan">afganistana</w>
					<S/>
					<w msd="Pdnmmi" lemma="združen">združeni</w>
					<S/>
					<w msd="Sommi" lemma="narod">narodi</w>
					<S/>
					<w msd="Pdnsem" lemma="objavljen">objavljenem</w>
					<S/>
					<w msd="Sosem" lemma="poročilo">poročilu</w>
					<S/>
