<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Ppnmer" lemma="moški">moškega</w>
					<S/>
					<w msd="Sosem" lemma="gradbišče">gradbišču</w>
					<S/>
					<w msd="Ppnmer" lemma="islamski">islamskega</w>
					<S/>
					<w msd="Somer" lemma="center">centra</w>
					<S/>
					<w msd="Sozer" lemma="mošeja">mošeje</w>
					<S/>
					<w msd="Slmem" lemma="gradec">gradcu</w>
					<S/>
					<w msd="Ggdd-em" lemma="odvreči">odvrgel</w>
					<S/>
					<w msd="Ppnzed" lemma="svinjski">svinjski</w>
					<S/>
					<w msd="Sozem" lemma="glava">glavi</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sporočiti">sporočila</w>
					<S/>
					<w msd="Ppnmeid" lemma="leten">letni</w>
					<S/>
					<w msd="Ppnmeid" lemma="avstrijski">avstrijski</w>
					<S/>
					<w msd="Somei" lemma="državljan">državljan</w>
					<S/>
					<w msd="Sosem" lemma="gradbišče">gradbišču</w>
					<S/>
					<w msd="Ggdd-em" lemma="odvreči">odvrgel</w>
					<S/>
					<w msd="Ppnzed" lemma="svinjski">svinjski</w>
					<S/>
					<w msd="Sozem" lemma="glava">glavi</w>
					<S/>
					<w msd="Somei" lemma="minaret">minaret</w>
					<S/>
					<w msd="Ggdd-em" lemma="poškropiti">poškropil</w>
					<S/>
					<w msd="Sozeo" lemma="kri">krvjo</w>
					<S/>
					<w msd="Ppnsei" lemma="avstrijski">avstrijsko</w>
					<S/>
					<w msd="Ppnsei" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Pdnzem" lemma="minul">minuli</w>
					<S/>
					<w msd="Soset" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Ppnsem" lemma="lanski">lanskem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Soset" lemma="število">število</w>
					<S/>
					<w msd="Ppnmmr" lemma="ekstremističen">ekstremističnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="rasističen">rasističnih</w>
					<S/>
					<w msd="Sommr" lemma="incident">incidentov</w>
					<S/>
					<w msd="Ggdd-es" lemma="narasti">naraslo</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Slzei" lemma="avstrija">avstrija</w>
					<S/>
					<w msd="Rsn" lemma="lani">lani</w>
					<S/>
					<w msd="Ggdd-ez" lemma="sprejeti">sprejela</w>
					<S/>
					<w msd="Sommr" lemma="prosilec">prosilcev</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ppszei" lemma="velik">največja</w>
					<S/>
					<w msd="Sozei" lemma="sprejemnica">sprejemnica</w>
					<S/>
					<w msd="Sommr" lemma="azilant">azilantov</w>
					<S/>
					<w msd="Somer" lemma="prebivalec">prebivalca</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Zn-sem" lemma="isti">istem</w>
					<S/>
					<w msd="Sosem" lemma="obdobje">obdobju</w>
					<S/>
					<w msd="Ggvd-es" lemma="prečkati">prečkalo</w>
					<S/>
					<w msd="Somei" lemma="milijon">milijon</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
