<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="ustvarjalec">ustvarjalci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="spremeniti">spremenili</w>
					<S/>
					<w msd="Ppnzet" lemma="izreden">izredno</w>
					<S/>
					<w msd="Ppnzet" lemma="krut">kruto</w>
					<S/>
					<w msd="Ppnzet" lemma="računalniški">računalniško</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Slmei" lemma="manhunt">manhunt</w>
					<S/>
					<w msd="Slzmm" lemma="zda">zda</w>
					<S/>
					<w msd="Ggdd-mm" lemma="dovoliti">dovolili</w>
					<S/>
					<w msd="Sozet" lemma="prodaja">prodajo</w>
					<S/>
					<w msd="Ppnzet" lemma="sporen">sporno</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Zv-zem" lemma="kateri">kateri</w>
					<S/>
					<w msd="Ggdd-mm" lemma="ponoreti">ponoreli</w>
					<S/>
					<w msd="Pdnmmi" lemma="pobegel">pobegli</w>
					<S/>
					<w msd="Somei" lemma="azilant">azilant</w>
					<S/>
					<w msd="Rsn" lemma="kruto">kruto</w>
					<S/>
					<w msd="Ggnste" lemma="pobijati">pobija</w>
					<S/>
					<w msd="Sommt" lemma="sovražnik">sovražnike</w>
					<S/>
					<w msd="Ppnzmi" lemma="ameriški">ameriške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="prepovedati">prepovedale</w>
					<S/>
					<w msd="Sozem" lemma="sprememba">spremembi</w>
					<S/>
					<w msd="Ggdd-mz" lemma="dovoliti">dovolile</w>
					<S/>
					<w msd="Sozet" lemma="prodaja">prodajo</w>
					<S/>
					<w msd="Sommt" lemma="igralec">igralce</w>
					<S/>
					<w msd="Pppmeid" lemma="star">starejši</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Ggnste" lemma="igrati">igra</w>
					<S/>
					<w msd="Ppnzei" lemma="dostopen">dostopna</w>
					<S/>
					<w msd="Pdnmmd" lemma="odrasel">odraslim</w>
					<S/>
					<w msd="Sommd" lemma="igralec">igralcem</w>
					<S/>
					<w msd="Ppnzer" lemma="manhunt">manhunt</w>
					<S/>
					<w msd="Ppnzer" lemma="prodajen">prodajne</w>
					<S/>
					<w msd="Sozer" lemma="polica">police</w>
					<S/>
					<w msd="Ggdd-em" lemma="priti">prišel</w>
					<S/>
					<w msd="Ppnzet" lemma="letošnji">letošnjo</w>
					<S/>
					<w msd="Sozet" lemma="noč">noč</w>
					<S/>
					<w msd="Sozmr" lemma="čarovnica">čarovnic</w>
					<S/>
					<w msd="Pdnzet" lemma="spremenjen">spremenjeno</w>
					<S/>
					<w msd="Sozet" lemma="igra">igro</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
					<S/>
					<w msd="Ggnn" lemma="igrati">igrati</w>
					<S/>
					<w msd="Ppnzmr" lemma="igralen">igralnih</w>
					<S/>
					<w msd="Sozmm" lemma="konzola">konzolah</w>
					<S/>
					<w msd="Slmer" lemma="microsoft">microsofta</w>
					<S/>
					<w msd="Slmer" lemma="sony">sonyja</w>
					<S/>
					<w msd="Sozei" lemma="nintenda">nintenda</w>
					<S/>
					<w msd="Ppnsei" lemma="mogoč">mogoče</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
