<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmmi" lemma="nemški">nemški</w>
					<S/>
					<w msd="Sommi" lemma="jezikoslovec">jezikoslovci</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Kbg-mi" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommo" lemma="predlog">predlogi</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Ppszet" lemma="slab">najslabšo</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Ppnser" lemma="lanski">lanskega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Ggdd-mm" lemma="razglasiti">razglasili</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Ppnmeid" lemma="naroden">narodni</w>
					<S/>
					<w msd="Somei" lemma="izdajalec">izdajalec</w>
					<S/>
					<w msd="Slmei" lemma="volksverräter">volksverräter</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zotzet--k" lemma="on">jo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="označiti">označili</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="ostanek">ostanek</w>
					<S/>
					<w msd="Sozmr" lemma="diktatura">diktatur</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Ppnmmt" lemma="nacističen">nacistične</w>
					<S/>
					<w msd="Ppnzet" lemma="zmagovalen">zmagovalno</w>
					<S/>
					<w msd="Sozet" lemma="beseda">besedo</w>
					<S/>
					<w msd="Rsn" lemma="dandanes">dandanes</w>
					<S/>
					<w msd="Ppnmmi" lemma="skrajen">skrajni</w>
					<S/>
					<w msd="Sommi" lemma="desničar">desničarji</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommi" lemma="nasprotnik">nasprotniki</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ggnstm" lemma="uporabljati">uporabljajo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="žaljenje">žaljenje</w>
