<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Zc-set" lemma="ves">vse</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Somer" lemma="incident">incidenta</w>
					<S/>
					<w msd="Slzei" lemma="tampa">tampa</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Kag" lemma="2001">2001</w>
					<S/>
					<c>(</c>
					<w msd="Ggvd-es" lemma="iti">šlo</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Soset" lemma="odkritje">odkritje</w>
					<S/>
					<w msd="Kag" lemma="400">400</w>
					<S/>
					<w msd="Rsn" lemma="pretežno">pretežno</w>
					<S/>
					<w msd="Ppnmmr" lemma="afganistanski">afganistanskih</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Pdnsem" lemma="potapljajoč">potapljajočem</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ppnzem" lemma="norveški">norveški</w>
					<S/>
					<w msd="Ppnzem" lemma="tovoren">tovorni</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Slzei" lemma="tampa">tampa</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnzmm" lemma="mednaroden">mednarodnih</w>
					<S/>
					<w msd="Sozmm" lemma="voda">vodah</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="bližina">bližini</w>
					<S/>
					<w msd="Ppnmer" lemma="velikonočen">velikonočnega</w>
					<S/>
					<w msd="Somer" lemma="otok">otoka</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Kag" lemma="2001">2001</w>
					<c>,</c>
					<S/>
					<w msd="O" lemma="op.">op.</w>
					<S/>
					<w msd="O" lemma="p.">p.</w>
					<S/>
					<w msd="O" lemma="b.">b.</w>
					<c>)</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Sosei" lemma="bistvo">bistvo</w>
					<S/>
					<w msd="Ppnzer" lemma="avstralski">avstralske</w>
					<S/>
					<w msd="Ppnzer" lemma="migrantski">migrantske</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Soset" lemma="zastraševanje">zastraševanje</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Soset" lemma="izganjanje">izganjanje</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<c>.</c>
					<S/>
					<w msd="Zc-set" lemma="ves">vse</w>
					<c>,</c>
					<S/>
					<w msd="Rsn" lemma="kar">kar</w>
					<S/>
					<w msd="Ppnzei" lemma="avstralski">avstralska</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="skušati">skuša</w>
					<S/>
					<w msd="Ggdn" lemma="narediti">narediti</w>
					<c>,</c>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggnste" lemma="poskušati">poskuša</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdn" lemma="odvrniti">odvrniti</w>
					<S/>
					<w msd="Dr" lemma="od">od</w>
					<S/>
					<w msd="Zk-ser" lemma="ta">tega</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="L" lemma="sploh">sploh</w>
					<S/>
					<w msd="Ggdd-mm" lemma="poskusiti">poskusili</w>
					<S/>
					<w msd="Ggdn" lemma="postati">postati</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="avstralski">avstralski</w>
					<S/>
					<w msd="Somei" lemma="sociolog">sociolog</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sozem" lemma="politika">politiki</w>
					<S/>
					<w msd="Slzer" lemma="avstralija">avstralije</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Ppnzer" lemma="prebežniški">prebežniške</w>
					<S/>
					<w msd="Sozer" lemma="kriza">krize</w>
					<c>;</c>
					<S/>
					<w msd="Somei" lemma="mmc">mmc</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
