<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="kompleks">kompleks</w>
					<S/>
					<w msd="Ppnmer" lemma="nov">novega</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="dom">doma</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Pdnmein" lemma="zgrajen">zgrajen</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="rob">robu</w>
					<S/>
					<w msd="Soser" lemma="barje">barja</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Ggnd-es" lemma="graditi">gradilo</w>
					<S/>
					<w msd="Ppnsei" lemma="ljubljanski">ljubljansko</w>
					<S/>
					<w msd="Sosei" lemma="podjetje">podjetje</w>
					<S/>
					<w msd="Slmei" lemma="sct">sct</w>
					<S/>
					<w msd="Sozei" lemma="vrednost">vrednost</w>
					<S/>
					<w msd="Ppnzer" lemma="celoten">celotne</w>
					<S/>
					<w msd="Sozer" lemma="investicija">investicije</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Sozer" lemma="milijarda">milijarde</w>
					<S/>
					<w msd="Sommr" lemma="tolar">tolarjev</w>
					<S/>
					<w msd="Slmei" lemma="sct">sct</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-pte-n" lemma="biti">bo</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sozem" lemma="pogodba">pogodbi</w>
					<S/>
					<w msd="Ggdd-em" lemma="opraviti">opravil</w>
					<S/>
					<w msd="Ppnzei" lemma="gradben">gradbena</w>
					<S/>
					<w msd="Ppnzei" lemma="obrtniški">obrtniška</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnsmi" lemma="inštalacijski">inštalacijska</w>
					<S/>
					<w msd="Soser" lemma="delo">dela</w>
					<S/>
					<w msd="Zv-zmr" lemma="kateri">katerih</w>
					<S/>
					<w msd="Sozei" lemma="vrednost">vrednost</w>
					<S/>
