<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="evrobarometer">evrobarometer</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Somei" lemma="dosje">dosje</w>
					<S/>
					<w msd="Soser" lemma="dejstvo">dejstva</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Sometn" lemma="ek">ek</w>
					<S/>
					<w msd="Sozei" lemma="migracija">migracija</w>
					<S/>
					<w msd="Sommi" lemma="begunec">begunci</w>
					<S/>
					<w msd="Ppnzei" lemma="begunski">begunska</w>
					<S/>
					<w msd="Sozei" lemma="kriza">kriza</w>
					<S/>
					<w msd="Sozer" lemma="novica">novice</w>
					<S/>
					<w msd="Sosei" lemma="reševanje">reševanje</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="kriza">krize</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Sozei" lemma="strategija">strategija</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Sommi" lemma="ukrep">ukrepi</w>
					<S/>
					<w msd="Somei" lemma="ek">ek</w>
					<S/>
					<w msd="Soser" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Ggdste" lemma="odgovoriti">odgovori</w>
					<S/>
					<w msd="Sozei" lemma="infografika">infografika</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="predloga">predloge</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Ppnsei" lemma="plenaren">plenarno</w>
					<S/>
					<w msd="Soset" lemma="zasedanje">zasedanje</w>
					<S/>
					<w msd="Ppnsmt" lemma="dodaten">dodatna</w>
					<S/>
					<w msd="Sosmt" lemma="sredstvo">sredstva</w>
					<S/>
					<w msd="Sozet" lemma="pomoč">pomoč</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Somei" lemma="boj">boj</w>
					<S/>
					<w msd="Somem" lemma="terorizem">terorizmu</w>
					<S/>
					<w msd="Ppnmmi" lemma="bodoč">bodoči</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<S/>
					<w msd="Slzed" lemma="evropa">evropi</w>
					<S/>
					<w msd="Ppnmmi" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sommi" lemma="najstnik">najstniki</w>
					<S/>
					<w msd="Sommi" lemma="rizik">riziki</w>
					<S/>
					<w msd="Ppnzer" lemma="begunski">begunske</w>
					<S/>
					<w msd="Sozer" lemma="ženska">ženske</w>
					<S/>
					<w msd="Sozei" lemma="debata">debata</w>
					<S/>
					<w msd="Slmei" lemma="mep">mep</w>
					<S/>
					<w msd="Ppnmeid" lemma="nov">novi</w>
					<S/>
					<w msd="Somei" lemma="pristop">pristop</w>
					<S/>
					<w msd="Sozem" lemma="migracija">migraciji</w>
					<S/>
					<w msd="Somei" lemma="poziv">poziv</w>
					<S/>
					<w msd="Slmei" lemma="mep">mep</w>
					<S/>
					<w msd="Ppnmmi" lemma="ekonomski">ekonomski</w>
					<S/>
					<w msd="Sommi" lemma="izziv">izzivi</w>
					<S/>
					<w msd="Sozer" lemma="možnost">možnosti</w>
					<S/>
					<w msd="Sometn" lemma="briefing">briefing</w>
					<S/>
					<w msd="Soser" lemma="dejstvo">dejstva</w>
					<S/>
					<w msd="Ppnzem" lemma="begunski">begunski</w>
					<S/>
					<w msd="Sozem" lemma="kriza">krizi</w>
					<S/>
					<w msd="Sometn" lemma="ek">ek</w>
					<S/>
					<w msd="Somer" lemma="infografik">infografika</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Somei" lemma="odziv">odziv</w>
					<S/>
					<w msd="Sommr" lemma="poslanec">poslancev</w>
					<S/>
					<w msd="Ppnzer" lemma="nov">nove</w>
					<S/>
					<w msd="Sozer" lemma="predloga">predloge</w>
					<S/>
					<w msd="Sozer" lemma="komisija">komisije</w>
					<S/>
					<w msd="Ppnsei" lemma="plenaren">plenarno</w>
					<S/>
					<w msd="Soset" lemma="zasedanje">zasedanje</w>
					<S/>
					<w msd="Somei" lemma="studio">studio</w>
					<S/>
					<w msd="Somem" lemma="referendum">referendumu</w>
					<S/>
					<w msd="Slsem" lemma="madžarsko">madžarskem</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
