<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbvmmm" lemma="prvi">prvih</w>
					<S/>
					<w msd="Kbg-mm" lemma="osem">osmih</w>
					<S/>
					<w msd="Sommm" lemma="mesec">mesecih</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Gp-d-es" lemma="biti">bilo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="mehika">mehiki</w>
					<S/>
					<w msd="Pdnmmr" lemma="registriran">registriranih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Ppnzmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zn-sem" lemma="isti">istem</w>
					<S/>
					<w msd="Sosem" lemma="obdobje">obdobju</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Zk-sei" lemma="ta">to</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Slmmi" lemma="afričan">afričani</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="doseči">doseči</w>
					<S/>
					<w msd="Slzmi" lemma="zda">zda</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbzsem" lemma="en">enem</w>
					<S/>
					<w msd="Sosem" lemma="leto">letu</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Rsn" lemma="tako">tako</w>
					<S/>
					<w msd="Ppnzmi" lemma="mehiški">mehiške</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggdd-mz" lemma="zaznati">zaznale</w>
					<S/>
					<w msd="Ppnmein" lemma="odstoten">odstoten</w>
					<S/>
					<w msd="Sometn" lemma="porast">porast</w>
					<S/>
					<w msd="Ppnmmr" lemma="afriški">afriških</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggvstm" lemma="prečkati">prečkajo</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Slzmo" lemma="zda">zda</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Sozei" lemma="televizija">televizija</w>
					<S/>
					<w msd="Rsn" lemma="telesur">telesur</w>
					<S/>
					<w msd="Ppnmmi" lemma="afriški">afriški</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Zp-zet" lemma="svoj">svojo</w>
					<S/>
					<w msd="Sozet" lemma="pot">pot</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnzem" lemma="latinski">latinski</w>
					<S/>
					<w msd="Slzem" lemma="amerika">ameriki</w>
					<S/>
					<w msd="Rsn" lemma="običajno">običajno</w>
					<S/>
					<w msd="Ggdstm" lemma="začeti">začnejo</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="brazilija">braziliji</w>
					<S/>
					<w msd="Ggnstm" lemma="sporočati">sporočajo</w>
					<S/>
					<w msd="Ppnmmi" lemma="mehiški">mehiški</w>
					<S/>
					<w msd="Sommi" lemma="predstavnik">predstavniki</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Ggdstm" lemma="vstopiti">vstopijo</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Slzet" lemma="mehika">mehiko</w>
					<S/>
					<w msd="Ggnstm-n" lemma="imeti">imajo</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sozet" lemma="volja">voljo</w>
					<S/>
					<w msd="Sommt" lemma="dan">dni</w>
					<S/>
					<w msd="Somer" lemma="čas">časa</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Ggdstm" lemma="zapustiti">zapustijo</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Vp" lemma="bodisi">bodisi</w>
					<S/>
					<w msd="Ggvstm" lemma="legalizirati">legalizirajo</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Slzem" lemma="mehika">mehiki</w>
					<S/>
					<w msd="Sozei" lemma="večina">večina</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Zotzmr--k" lemma="on">jih</w>
					<S/>
					<w msd="Ggdste" lemma="odločiti">odloči</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Sozet" lemma="država">državo</w>
					<S/>
					<w msd="Ggdstm" lemma="zapustiti">zapustijo</w>
					<S/>
					<w msd="Ppnzmd" lemma="mehiški">mehiškim</w>
					<S/>
					<w msd="Sozmd" lemma="oblast">oblastem</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Rsn" lemma="doslej">doslej</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Gp-ste-d" lemma="biti">ni</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="dogovoriti">dogovoriti</w>
					<S/>
					<w msd="Do" lemma="z">s</w>
					<S/>
					<w msd="Ppnzmo" lemma="sosednji">sosednjimi</w>
					<S/>
					<w msd="Sozmo" lemma="država">državami</w>
					<S/>
					<w msd="Sozmr" lemma="telesura">telesur</w>
					<S/>
					<w msd="Ggnste" lemma="navajati">navaja</w>
					<S/>
					<w msd="Soset" lemma="poročanje">poročanje</w>
					<S/>
					<w msd="Ppnmer" lemma="mehiški">mehiškega</w>
					<S/>
					<w msd="Somer" lemma="časopis">časopisa</w>
					<S/>
					<w msd="N" lemma="la">la</w>
					<S/>
					<w msd="Slzei" lemma="jornada">jornada</w>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Ggnste" lemma="poročati">poroča</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Sosei" lemma="napredovanje">napredovanje</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdste" lemma="ustaviti">ustavi</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Ppnzet" lemma="mehiški">mehiško</w>
					<S/>
					<w msd="Ppnzem" lemma="ameriški">ameriški</w>
					<S/>
					<w msd="Sozem" lemma="meja">meji</w>
					<S/>
					<w msd="Vp" lemma="saj">saj</w>
					<S/>
					<w msd="L" lemma="naj">naj</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ppnzei" lemma="ameriški">ameriška</w>
					<S/>
					<w msd="Sozei" lemma="administracija">administracija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="omejiti">omejila</w>
					<S/>
					<w msd="Sometn" lemma="dostop">dostop</w>
					<S/>
					<w msd="Sommd" lemma="tujec">tujcem</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Vd" lemma="ko">ko</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Gp-d-mm" lemma="biti">bili</w>
					<S/>
					<w msd="Pdnmmi" lemma="upravičen">upravičeni</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sozer" lemma="prošnja">prošnje</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="status">status</w>
					<S/>
					<w msd="Somer" lemma="begunec">begunca</w>
					<S/>
					<w msd="Ppnmmi" lemma="afriški">afriški</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggnstm" lemma="predstavljati">predstavljajo</w>
					<S/>
					<w msd="Sozer" lemma="večina">večine</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Sommo" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sometn" lemma="azil">azil</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="Zstseim" lemma="njihov">njihovo</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Sosdo" lemma="leto">letoma</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Sozer" lemma="agencija">agencije</w>
					<S/>
					<w msd="Slmmr" lemma="zna">zn</w>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Sommt" lemma="begunec">begunce</w>
					<S/>
					<w msd="Sommr" lemma="odstotek">odstotkov</w>
					<S/>
					<w msd="Sozmr" lemma="prošnja">prošenj</w>
					<S/>
					<w msd="Ggdstm" lemma="vložiti">vložijo</w>
					<S/>
					<w msd="Sommi" lemma="človek">ljudje</w>
					<S/>
					<w msd="Dr" lemma="iz">iz</w>
					<S/>
					<w msd="Somer" lemma="honduras">hondurasa</w>
					<S/>
					<w msd="N" lemma="el">el</w>
					<S/>
					<w msd="Slmer" lemma="salvador">salvadorja</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sozei" lemma="gvatemale">gvatemale</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
