<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sometd" lemma="župan">župana</w>
					<S/>
					<w msd="Ppnser" lemma="zahodnonemški">zahodnonemškega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<S/>
					<w msd="Somer" lemma="alten">altena</w>
					<S/>
					<w msd="Slmer" lemma="andreas">andreasa</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Sozmr" lemma="vrsta">vrst</w>
					<S/>
					<w msd="Ppnzer" lemma="krščanskodemokratski">krščanskodemokratske</w>
					<S/>
					<w msd="Sozer" lemma="unija">unije</w>
					<S/>
					<w msd="Slzei" lemma="cdu">cdu</w>
					<S/>
					<w msd="Sozet" lemma="prodajalna">prodajalno</w>
					<S/>
					<w msd="Sommr" lemma="kebab">kebabov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zabosti">zabodli</w>
					<S/>
					<w msd="Someo" lemma="nož">nožem</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggnste" lemma="meniti">meni</w>
					<S/>
					<w msd="Ggvste" lemma="iti">gre</w>
					<S/>
					<w msd="Rss" lemma="verjetno">najverjetneje</w>
					<S/>
					<w msd="Rsn" lemma="politično">politično</w>
					<S/>
					<w msd="Pdnmein" lemma="motiviran">motiviran</w>
					<S/>
					<w msd="Somei" lemma="napad">napad</w>
					<S/>
					<w msd="Slmei" lemma="hollstein">hollstein</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Zp-mmr" lemma="svoj">svojih</w>
					<S/>
					<w msd="Ppnmmr" lemma="liberalen">liberalnih</w>
					<S/>
					<w msd="Sosmm" lemma="stališče">stališčih</w>
					<S/>
					<w msd="Sommr" lemma="migrant">migrantov</w>
					<S/>
					<w msd="Slmer" lemma="hollstein">hollsteina</w>
					<S/>
					<w msd="Ppnmmd" lemma="rešilen">rešilnim</w>
					<S/>
					<w msd="Sommd" lemma="avtomobil">avtomobilom</w>
					<S/>
					<w msd="Somem" lemma="napad">napadu</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odpeljati">odpeljali</w>
					<S/>
					<w msd="Sozet" lemma="bolnišnica">bolnišnico</w>
					<S/>
					<w msd="Rsn" lemma="zvečer">zvečer</w>
					<S/>
					<w msd="Ggdd-em" lemma="vrniti">vrnil</w>
					<S/>
					<w msd="Rsn" lemma="domov">domov</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Somer" lemma="napadalec">napadalca</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Ggdd-ez" lemma="uvesti">uvedla</w>
					<S/>
					<w msd="Sozet" lemma="preiskava">preiskavo</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Somer" lemma="poskus">poskusa</w>
					<S/>
