<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="Pdnzer" lemma="ponesrečen">ponesrečene</w>
					<S/>
					<w msd="Sozer" lemma="ladja">ladje</w>
					<S/>
					<w msd="Kbg-mt" lemma="sto">sto</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnzet" lemma="egiptovski">egiptovsko</w>
					<S/>
					<w msd="Sozet" lemma="obala">obalo</w>
					<S/>
					<w msd="Ggdd-es" lemma="povečati">povečalo</w>
					<S/>
					<w msd="Ppnzmi" lemma="pristojen">pristojne</w>
					<S/>
					<w msd="Sozmi" lemma="oblast">oblasti</w>
					<S/>
					<w msd="Ggnstm" lemma="bati">bojijo</w>
					<S/>
					<w msd="Sosei" lemma="število">število</w>
					<S/>
					<w msd="Sozmr" lemma="žrtev">žrtev</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Pppsei" lemma="visok">višje</w>
					<S/>
					<w msd="Sommd" lemma="reševalec">reševalcem</w>
					<S/>
					<w msd="Kbgmdm" lemma="dva">dveh</w>
					<S/>
					<w msd="Sommm" lemma="dan">dneh</w>
					<S/>
					<w msd="Ggdd-es" lemma="uspeti">uspelo</w>
					<S/>
					<w msd="Ggdn" lemma="rešiti">rešiti</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Rsn" lemma="jasno">jasno</w>
					<S/>
					<w msd="Rsn" lemma="koliko">koliko</w>
					<S/>
					<w msd="Pdnmmr" lemma="pogrešan">pogrešanih</w>
					<S/>
					<w msd="Ppnmeid" lemma="tiskoven">tiskovni</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Soser" lemma="ministrstvo">ministrstva</w>
					<S/>
					<w msd="Soset" lemma="zdravstvo">zdravstvo</w>
					<S/>
					<w msd="Slmei" lemma="kaled">kaled</w>
					<S/>
					<w msd="Rsn" lemma="megahed">megahed</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Sommi" lemma="reševalec">reševalci</w>
					<S/>
					<w msd="Ppnmmi" lemma="okoliški">okoliški</w>
					<S/>
					<w msd="Sommi" lemma="ribič">ribiči</w>
					<S/>
					<w msd="Sozer" lemma="voda">vode</w>
					<S/>
					<w msd="Ggdd-mm" lemma="potegniti">potegnili</w>
					<S/>
					<w msd="Sosmr" lemma="truplo">trupel</w>
					<S/>
					<w msd="Sommr" lemma="utopljenec">utopljencev</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Slzet" lemma="italija">italijo</w>
					<S/>
					<w msd="Slmmi" lemma="egipčan">egipčani</w>
					<S/>
					<w msd="Sommi" lemma="eritrejec">eritrejci</w>
					<S/>
					<w msd="Sommi" lemma="sudanec">sudanci</w>
					<S/>
					<w msd="Sommi" lemma="somalec">somalci</w>
					<S/>
					<w msd="Ggdd-mm" lemma="sirci">sirci</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggvd-ez" lemma="aretirati">aretirala</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnmmr" lemma="egiptovski">egiptovskih</w>
					<S/>
					<w msd="Ppnmmr" lemma="varnosten">varnostnih</w>
					<S/>
					<w msd="Sommr" lemma="vir">virov</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ggdd-mm" lemma="preživeti">preživeli</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="ocenjevati">ocenjujejo</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Sommi" lemma="tihotapec">tihotapci</w>
					<S/>
					<w msd="Sozet" lemma="ladja">ladjo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="postaviti">postavili</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnmmr" lemma="dodaten">dodatnih</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="potopiti">potopila</w>
					<S/>
					<w msd="Ggnstm" lemma="poročati">poročajo</w>
					<S/>
					<w msd="Sozem" lemma="ladja">ladji</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Sommm" lemma="podatek">podatkih</w>
					<S/>
					<w msd="Ppnzer" lemma="mednaroden">mednarodne</w>
					<S/>
