<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Dt" lemma="za">za</w>
					<S/>
					<w msd="Zk-met" lemma="ta">ta</w>
					<S/>
					<w msd="Sometn" lemma="mir">mir</w>
					<c>,</c>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Zv-mer" lemma="kateri">katerega</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Zc-mei" lemma="vsak">vsak</w>
					<S/>
					<w msd="Sozet" lemma="pravica">pravico</w>
					<c>,</c>
					<S/>
					<w msd="Gp-sdm-n" lemma="biti">ste</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Dr" lemma="izmed">izmed</w>
					<S/>
					<w msd="Zod-mt" lemma="ti">vas</w>
					<S/>
					<w msd="Pdnmmi" lemma="pripravljen">pripravljeni</w>
					<S/>
					<w msd="Ggvn" lemma="tvegati">tvegati</w>
					<S/>
					<w msd="Zp-set" lemma="svoj">svoje</w>
					<S/>
					<w msd="Soset" lemma="življenje">življenje</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sozem" lemma="pot">poti</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Rsn" lemma="pogosto">pogosto</w>
					<S/>
					<w msd="Ppnzei" lemma="dolg">dolga</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnzei" lemma="nevaren">nevarna</w>
					<c>.</c>
					<S/>
					<w msd="Ggnspe" lemma="prositi">prosim</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggdsdm" lemma="pustiti">pustite</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggdspm" lemma="zadušiti">zadušimo</w>
					<S/>
					<w msd="Soset" lemma="upanje">upanje</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Zsdmmrm" lemma="vaš">vaših</w>
					<S/>
					<w msd="Sosmm" lemma="srce">srcih</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Ggdsdm" lemma="pustiti">pustite</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Ggdspm" lemma="pustiti">pustimo</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sosem" lemma="cedilo">cedilu</w>
					<S/>
					<w msd="Zsdzeim" lemma="vaš">vaša</w>
					<S/>
					<w msd="Sosmi" lemma="pričakovanje">pričakovanja</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Dm" lemma="ob">ob</w>
					<S/>
					<w msd="Somem" lemma="začetek">začetku</w>
					<S/>
					<w msd="Ppnser" lemma="nov">novega</w>
					<S/>
					<w msd="Soser" lemma="leto">leta</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Somer" lemma="mir">miru</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Somei" lemma="papež">papež</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Kbvzem" lemma="prvi">prvi</w>
					<S/>
					<w msd="Ppnzem" lemma="opoldanski">opoldanski</w>
					<S/>
					<w msd="Sozem" lemma="molitev">molitvi</w>
					<S/>
					<w msd="Dt" lemma="v">v</w>
					<S/>
					<w msd="Soset" lemma="ospredje">ospredje</w>
					<S/>
					<w msd="Ggdd-em" lemma="postaviti">postavil</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Sommd" lemma="begunec">beguncem</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommd" lemma="migrant">migrantom</w>
					<S/>
					<w msd="Ggdn" lemma="zagotoviti">zagotoviti</w>
					<S/>
					<w msd="Ppnzet" lemma="miren">mirno</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
