<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Ppnzer" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sozmt" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="rado">rado</w>
					<S/>
					<w msd="Slmei" lemma="bohinc">bohinc</w>
					<S/>
					<w msd="Rsn" lemma="uradno">uradno</w>
					<S/>
					<w msd="Ggdd-em" lemma="prevzeti">prevzel</w>
					<S/>
					<w msd="Ppnmetd" lemma="nov">novi</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Sozem" lemma="cesta">cesti</w>
					<S/>
					<w msd="Sozer" lemma="gorica">gorice</w>
					<S/>
					<w msd="Slzem" lemma="ljubljana">ljubljani</w>
					<S/>
					<w msd="Sozet" lemma="odprava">odpravo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ppnzmr" lemma="zadnji">zadnjih</w>
					<S/>
					<w msd="Ppnzmr" lemma="tehničen">tehničnih</w>
					<S/>
					<w msd="Sozmr" lemma="pomankljivost">pomankljivosti</w>
					<S/>
					<w msd="Pdnmmi" lemma="izpolnjen">izpolnjeni</w>
					<S/>
					<w msd="Sommi" lemma="pogoj">pogoji</w>
					<S/>
					<w msd="Ppnzei" lemma="mesten">mestna</w>
					<S/>
					<w msd="Sozei" lemma="občina">občina</w>
					<S/>
					<w msd="Slzei" lemma="ljubljana">ljubljana</w>
					<S/>
					<w msd="Ppnsed" lemma="notranji">notranjemu</w>
					<S/>
					<w msd="Sosem" lemma="ministrstvo">ministrstvu</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Ggdste" lemma="izdati">izda</w>
					<S/>
					<w msd="Ppnset" lemma="uporaben">uporabno</w>
					<S/>
					<w msd="Soset" lemma="dovoljenje">dovoljenje</w>
					<S/>
					<w msd="Sometn" lemma="objekt">objekt</w>
					<S/>
					<w msd="Ppnmetn" lemma="nov">nov</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Ggnste-n" lemma="imeti">ima</w>
					<S/>
					<w msd="Ppnmmr" lemma="kvadraten">kvadratnih</w>
					<S/>
					<w msd="Sommr" lemma="meter">metrov</w>
					<S/>
					<w msd="Sommi" lemma="azilant">azilanti</w>
					<S/>
					<w msd="Ppnsei" lemma="nov">novo</w>
					<S/>
					<w msd="Sosei" lemma="poslopje">poslopje</w>
					<S/>
					<w msd="Ggdd-mm" lemma="naseliti">naselili</w>
					<S/>
					<w msd="L" lemma="šele">šele</w>
					<S/>
					<w msd="Sommi" lemma="prostor">prostori</w>
					<S/>
					<w msd="Pdnmmi" lemma="opremljen">opremljeni</w>
					<S/>
					<w msd="Ppnmetd" lemma="javen">javni</w>
					<S/>
					<w msd="Somei" lemma="razpis">razpis</w>
					<S/>
					<w msd="Sozet" lemma="dobava">dobavo</w>
					<S/>
					<w msd="Sozer" lemma="oprema">opreme</w>
					<S/>
					<w msd="Pdnzei" lemma="sofinanciran">sofinancirana</w>
					<S/>
