<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Somei" lemma="varuh">varuh</w>
					<S/>
					<w msd="Psnzmr" lemma="človekov">človekovih</w>
					<S/>
					<w msd="Sozmr" lemma="pravica">pravic</w>
					<S/>
					<w msd="Slmei" lemma="matjaž">matjaž</w>
					<S/>
					<w msd="Slmei" lemma="hanžek">hanžek</w>
					<S/>
					<w msd="Pdnmein" lemma="prepričan">prepričan</w>
					<S/>
					<w msd="Sozei" lemma="izjava">izjava</w>
					<S/>
					<w msd="Sosem" lemma="preprečevanje">preprečevanju</w>
					<S/>
					<w msd="Sozmr" lemma="zloraba">zlorab</w>
					<S/>
					<w msd="Ppnmer" lemma="azilen">azilnega</w>
					<S/>
					<w msd="Somer" lemma="postopek">postopka</w>
					<S/>
					<w msd="Somei" lemma="izgovor">izgovor</w>
					<S/>
					<w msd="Somei" lemma="predstavnik">predstavnik</w>
					<S/>
					<w msd="Somer" lemma="sektor">sektorja</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Somed" lemma="direktorat">direktoratu</w>
					<S/>
					<w msd="Sozer" lemma="migracija">migracije</w>
					<S/>
					<w msd="Slmei" lemma="matjaž">matjaž</w>
					<S/>
					<w msd="Slmei" lemma="dolžan">dolžan</w>
					<S/>
					<w msd="Vp" lemma="namreč">namreč</w>
					<S/>
					<w msd="Ppnmem" lemma="svetoven">svetovnem</w>
					<S/>
					<w msd="Somem" lemma="dan">dnevu</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-em" lemma="povedati">povedal</w>
					<S/>
					<w msd="Sozei" lemma="izjava">izjava</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="Ggdn" lemma="podpisati">podpisati</w>
					<S/>
					<w msd="Somem" lemma="prihod">prihodu</w>
					<S/>
					<w msd="Ppnmetd" lemma="azilen">azilni</w>
					<S/>
					<w msd="Sometn" lemma="dom">dom</w>
					<S/>
					<w msd="Pdnzei" lemma="namenjen">namenjena</w>
					<S/>
					<w msd="Sosed" lemma="preprečevanje">preprečevanju</w>
					<S/>
					<w msd="Sozmr" lemma="zloraba">zlorab</w>
					<S/>
