<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Ggnn" lemma="razmišljati">razmišljati</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dm" lemma="o">o</w>
					<S/>
					<w msd="Sommm" lemma="otrok">otrocih</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-d" lemma="biti">niso</w>
					<S/>
					<w msd="Pdnmmi" lemma="obdan">obdani</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sozeo" lemma="ljubezen">ljubeznijo</w>
					<S/>
					<w msd="Sozer" lemma="mati">matere</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Somer" lemma="oče">očeta</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="ampak">ampak</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Sometn" lemma="svet">svet</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="vojna">vojni</w>
					<c>,</c>
					<S/>
					<w msd="Sozem" lemma="revščina">revščini</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sosem" lemma="bežanje">bežanju</w>
					<c>.</c>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Ppnmem" lemma="podzemen">podzemnem</w>
					<S/>
					<w msd="Somem" lemma="bunker">bunkerju</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="skriti">skrili</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Soseo" lemma="bombardiranje">bombardiranjem</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="pločnik">pločniku</w>
					<S/>
					<w msd="Ppnser" lemma="velik">velikega</w>
					<S/>
					<w msd="Soser" lemma="mesto">mesta</w>
					<c>,</c>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Sosem" lemma="dno">dnu</w>
					<S/>
					<w msd="Do" lemma="z">z</w>
					<S/>
					<w msd="Sommo" lemma="migrant">migranti</w>
					<S/>
					<w msd="Pdnmer" lemma="prenapolnjen">prenapolnjenega</w>
					<S/>
					<w msd="Somer" lemma="čoln">čolna</w>
					<c>.</c>
				</s>
			</p>
			<p>
				<s>
					<w msd="Slmei" lemma="papež">papež</w>
					<S/>
					<w msd="Slmei" lemma="frančišek">frančišek</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Do" lemma="med">med</w>
					<S/>
					<w msd="Sozeo" lemma="polnočnica">polnočnico</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="bazilika">baziliki</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Rsr" lemma="več">več</w>
					<S/>
					<w msd="Kbg-mt" lemma="tisoč">tisoč</w>
					<S/>
					<w msd="Sommo" lemma="vernik">verniki</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zbrati">zbrali</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="bazilika">baziliki</w>
					<S/>
					<w msd="Ppnmer" lemma="svet">svetega</w>
					<S/>
					<w msd="Slmer" lemma="peter">petra</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Dm" lemma="na">na</w>
					<S/>
					<w msd="Somem" lemma="trg">trgu</w>
					<S/>
					<w msd="Do" lemma="pred">pred</w>
					<S/>
					<w msd="Zotzeo" lemma="on">njo</w>
					<c>,</c>
					<S/>
					<w msd="Ggdd-em" lemma="opozoriti">opozoril</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Soset" lemma="trpljenje">trpljenje</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<c>,</c>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Pdnzmr" lemma="preganjan">preganjanih</w>
					<S/>
					<w msd="Dm" lemma="v">v</w>
					<S/>
					<w msd="Sozem" lemma="vojna">vojni</w>
					<S/>
					<w msd="Vp" lemma="in">in</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="pa">pa</w>
					<S/>
					<w msd="L" lemma="tudi">tudi</w>
					<S/>
					<w msd="Dt" lemma="na">na</w>
					<S/>
					<w msd="Soset" lemma="trpljenje">trpljenje</w>
					<S/>
					<w msd="Sommr" lemma="brezdomec">brezdomcev</w>
					<c>.</c>
					<S/>
					<w msd="Ggdd-em" lemma="pozvati">pozval</w>
					<S/>
					<w msd="Gp-ste-n" lemma="biti">je</w>
					<S/>
					<w msd="Dd" lemma="k">k</w>
					<S/>
					<w msd="Sosed" lemma="sočutje">sočutju</w>
					<S/>
					<w msd="L" lemma="zlasti">zlasti</w>
					<S/>
					<w msd="Dr" lemma="do">do</w>
					<S/>
					<w msd="Sommr" lemma="otrok">otrok</w>
					<c>,</c>
					<S/>
					<w msd="Gp-std-n" lemma="biti">sta</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
