<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Pdnmeid" lemma="izbrisan">izbrisani</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Slmei" lemma="šentilj">šentilj</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ppnzet" lemma="gladoven">gladovno</w>
					<S/>
					<w msd="Sozet" lemma="stavka">stavko</w>
					<S/>
					<w msd="Zv-zeo" lemma="kateri">katero</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="opozoriti">opozoriti</w>
					<S/>
					<w msd="Sozet" lemma="težava">težavo</w>
					<S/>
					<w msd="Slmer" lemma="alija">alije</w>
					<S/>
					<w msd="Sozer" lemma="berisha">berishe</w>
					<S/>
					<w msd="Somei" lemma="predsednik">predsednik</w>
					<S/>
					<w msd="Sozer" lemma="iniciativa">iniciative</w>
					<S/>
					<w msd="Slmei" lemma="aleksandar">aleksandar</w>
					<S/>
					<w msd="Slmei" lemma="todorović">todorović</w>
					<S/>
					<w msd="Ggdd-em" lemma="pojasniti">pojasnil</w>
					<S/>
					<w msd="Ppnmer" lemma="albanski">albanskega</w>
					<S/>
					<w msd="Slmer" lemma="rom">roma</w>
					<S/>
					<w msd="Slmer" lemma="berisho">berisho</w>
					<S/>
					<w msd="Slzei" lemma="nemčija">nemčija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="izgnati">izgnala</w>
					<S/>
					<w msd="Slsei" lemma="kosovo">kosovo</w>
					<S/>
					<w msd="Vd" lemma="čeprav">čeprav</w>
					<S/>
					<w msd="Ggnd-ez" lemma="morati">morala</w>
					<S/>
					<w msd="Ggdn" lemma="vrniti">vrniti</w>
					<S/>
					<w msd="Slzet" lemma="slovenija">slovenijo</w>
					<S/>
					<w msd="Somei" lemma="begunec">begunec</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Ppnzet" lemma="gladoven">gladovno</w>
					<S/>
					<w msd="Sozet" lemma="stavka">stavko</w>
					<S/>
					<w msd="Ggdd-mm" lemma="začeti">začeli</w>
					<S/>
					<w msd="Ppnset" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Ggdd-es" lemma="odzvati">odzvalo</w>
					<S/>
					<w msd="Sometn" lemma="poziv">poziv</w>
					<S/>
					<w msd="Slmei" lemma="berishi">berishi</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Ppnzet" lemma="ustaven">ustavno</w>
					<S/>
					<w msd="Sozet" lemma="odločba">odločbo</w>
					<S/>
					<w msd="Ggdste" lemma="zagotoviti">zagotovi</w>
					<S/>
					<w msd="Ppnset" lemma="stalen">stalno</w>
					<S/>
					<w msd="Soset" lemma="bivališče">bivališče</w>
					<S/>
					<w msd="Ggvste" lemma="posredovati">posreduje</w>
					<S/>
					<w msd="Ppnmem" lemma="nemški">nemškem</w>
					<S/>
					<w msd="Somem" lemma="urad">uradu</w>
					<S/>
					<w msd="Sommt" lemma="azilant">azilante</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Sozer" lemma="policija">policije</w>
					<S/>
					<w msd="Slmei" lemma="todorović">todorović</w>
					<S/>
					<w msd="Ggnste" lemma="pričakovati">pričakuje</w>
					<S/>
					<w msd="Ppnsei" lemma="gladoven">gladovno</w>
					<S/>
					<w msd="Ggnd-es" lemma="stavkati">stavkalo</w>
					<S/>
					<w msd="Sommt" lemma="človek">ljudi</w>
					<S/>
					<w msd="Somei" lemma="potek">potek</w>
					<S/>
					<w msd="Sozer" lemma="stavka">stavke</w>
					<S/>
					<w msd="Pdnmein" lemma="znan">znan</w>
					<S/>
					<w msd="Rsn" lemma="tik">tik</w>
					<S/>
					<w msd="Zstmeoez" lemma="njen">njenim</w>
					<S/>
					<w msd="Someo" lemma="začetek">začetkom</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ggdd-ez" lemma="opozoriti">opozorila</w>
					<S/>
					<w msd="Ppnzei" lemma="gladoven">gladovna</w>
					<S/>
					<w msd="Sozei" lemma="stavka">stavka</w>
					<S/>
					<w msd="Ppnmetn" lemma="zadosten">zadosten</w>
					<S/>
					<w msd="Somei" lemma="razlog">razlog</w>
					<S/>
					<w msd="Soset" lemma="gibanje">gibanje</w>
					<S/>
					<w msd="Soset" lemma="zadrževanje">zadrževanje</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Slmer" lemma="berish">berisha</w>
					<S/>
					<w msd="Somei" lemma="tujec">tujec</w>
					<S/>
					<w msd="Ppnsei" lemma="notranji">notranje</w>
					<S/>
					<w msd="Sosei" lemma="ministrstvo">ministrstvo</w>
					<S/>
					<w msd="Soset" lemma="sporočilo">sporočilo</w>
					<S/>
					<w msd="Somer" lemma="berish">berisha</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Soset" lemma="državljanstvo">državljanstvo</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Somer" lemma="februar">februarja</w>
					<S/>
					<w msd="Pdnmein" lemma="obravnavan">obravnavan</w>
					<S/>
					<w msd="Somei" lemma="tujec">tujec</w>
					<S/>
					<w msd="Somer" lemma="berish">berisha</w>
					<S/>
					<w msd="Ggdd-em" lemma="zaprositi">zaprosil</w>
					<S/>
					<w msd="Soset" lemma="dovoljenje">dovoljenje</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Ppnset" lemma="stalen">stalno</w>
					<S/>
					<w msd="Soset" lemma="prebivanje">prebivanje</w>
					<S/>
					<w msd="Vp" lemma="zato">zato</w>
					<S/>
					<w msd="Pdnmein" lemma="upravičen">upravičen</w>
					<S/>
					<w msd="Sozer" lemma="izdaja">izdaje</w>
					<S/>
					<w msd="Ppnzer" lemma="dopolnilen">dopolnilne</w>
					<S/>
					<w msd="Sozer" lemma="odločba">odločbe</w>
					<S/>
					<w msd="Sozed" lemma="ugotovitev">ugotovitvi</w>
					<S/>
					<w msd="Ppnser" lemma="stalen">stalnega</w>
					<S/>
					<w msd="Soser" lemma="prebivanje">prebivanja</w>
					<S/>
					<w msd="Slzem" lemma="slovenija">sloveniji</w>
					<S/>
					<w msd="Ggnstm" lemma="ugotavljati">ugotavljajo</w>
					<S/>
					<w msd="Slmei" lemma="mnz">mnz</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="Slmei" lemma="berishi">berishi</w>
					<S/>
					<w msd="Somem" lemma="sklad">skladu</w>
					<S/>
					<w msd="Rsn" lemma="tedaj">tedaj</w>
					<S/>
					<w msd="Ppnmmo" lemma="veljaven">veljavnimi</w>
					<S/>
					<w msd="Sommo" lemma="predpis">predpisi</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prenehati">prenehala</w>
					<S/>
					<w msd="Sozei" lemma="prijava">prijava</w>
					<S/>
					<w msd="Ppnser" lemma="stalen">stalnega</w>
					<S/>
					<w msd="Soser" lemma="prebivališče">prebivališča</w>
					<S/>
					<w msd="Ggdd-em" lemma="postati">postal</w>
					<S/>
					<w msd="Somei" lemma="tujec">tujec</w>
					<S/>
					<w msd="Pdnmer" lemma="urejen">urejenega</w>
					<S/>
					<w msd="Somer" lemma="status">statusa</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
