<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="avstralski">avstralska</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Slzei" lemma="julia">julia</w>
					<S/>
					<w msd="Slzei" lemma="gillard">gillard</w>
					<S/>
					<w msd="Ggdd-ez" lemma="zaprositi">zaprosila</w>
					<S/>
					<w msd="Sozet" lemma="razpustitev">razpustitev</w>
					<S/>
					<w msd="Somer" lemma="parlament">parlamenta</w>
					<S/>
					<w msd="Rsn" lemma="hkrati">hkrati</w>
					<S/>
					<w msd="Ggdd-ez" lemma="razpisati">razpisala</w>
					<S/>
					<w msd="Ppnzmt" lemma="splošen">splošne</w>
					<S/>
					<w msd="Sozmt" lemma="volitev">volitve</w>
					<S/>
					<w msd="Somer" lemma="avgust">avgusta</w>
					<S/>
					<w msd="Ppnzei" lemma="predvolilen">predvolilna</w>
					<S/>
					<w msd="Sozei" lemma="kampanja">kampanja</w>
					<S/>
					<w msd="Ggnd-ez" lemma="vrteti">vrtela</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Ppnser" lemma="azilantski">azilantskega</w>
					<S/>
					<w msd="Soser" lemma="vprašanje">vprašanja</w>
					<S/>
					<w msd="Soser" lemma="gospodarstvo">gospodarstva</w>
					<S/>
					<w msd="Ppnzmr" lemma="podneben">podnebnih</w>
					<S/>
					<w msd="Sozmr" lemma="sprememba">sprememb</w>
					<S/>
					<w msd="Sozer" lemma="volitev">volitve</w>
					<S/>
					<w msd="Pdnzmi" lemma="osredotočen">osredotočene</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sozet" lemma="možnost">možnost</w>
					<S/>
					<w msd="Sozer" lemma="izbira">izbire</w>
					<S/>
					<w msd="Slzet" lemma="avstralija">avstralijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="premakniti">premaknili</w>
					<S/>
					<w msd="Sometn" lemma="korak">korak</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggdd-mm" lemma="narediti">naredili</w>
					<S/>
					<w msd="Kbzmet" lemma="en">enega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Sometn" lemma="korak">korak</w>
					<S/>
					<w msd="Rsn" lemma="naprej">naprej</w>
					<S/>
					<w msd="Ggdd-mm" lemma="odločiti">odločili</w>
					<S/>
					<w msd="Ppnmetd" lemma="proračunski">proračunski</w>
					<S/>
					<w msd="Sometn" lemma="presežek">presežek</w>
					<S/>
					<w msd="Pppzer" lemma="močen">močnejše</w>
					<S/>
					<w msd="Soset" lemma="gospodarstvo">gospodarstvo</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dejati">dejala</w>
					<S/>
					<w msd="Ppnzei" lemma="ženski">ženska</w>
					<S/>
					<w msd="Sozei" lemma="premierka">premierka</w>
					<S/>
					<w msd="Slzem" lemma="avstralija">avstraliji</w>
					<S/>
					<w msd="Kbgmmo" lemma="trije">tremi</w>
					<S/>
					<w msd="Sommo" lemma="teden">tedni</w>
					<S/>
					<w msd="Ggdd-ez" lemma="naslediti">nasledila</w>
					<S/>
					<w msd="Sometn" lemma="stolček">stolček</w>
					<S/>
					<w msd="Pdnmer" lemma="odstavljen">odstavljenega</w>
					<S/>
					<w msd="Slmer" lemma="kevin">kevina</w>
					<S/>
					<w msd="Somer" lemma="rudd">rudda</w>
					<S/>
					<w msd="Zk-sem" lemma="ta">tem</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dodati">dodala</w>
					<S/>
					<w msd="Sozeo" lemma="izvolitev">izvolitvijo</w>
					<S/>
					<w msd="Ppnzer" lemma="laburističen">laburistične</w>
					<S/>
					<w msd="Sozer" lemma="stranka">stranke</w>
					<S/>
