<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnmeid" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Ppnmeid" lemma="zunanji">zunanji</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Slmei" lemma="karl">karl</w>
					<S/>
					<w msd="Slmei" lemma="erjavec">erjavec</w>
					<S/>
					<w msd="Slzem" lemma="bratislava">bratislavi</w>
					<S/>
					<w msd="Ggdd-em" lemma="potrditi">potrdil</w>
					<S/>
					<w msd="Ppnmeid" lemma="turški">turški</w>
					<S/>
					<w msd="Somei" lemma="minister">minister</w>
					<S/>
					<w msd="Sozmi" lemma="zadeva">zadeve</w>
					<S/>
					<w msd="Slmei" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slmei" lemma="ömer">ömer</w>
					<S/>
					<w msd="Rsn" lemma="celik">celik</w>
					<S/>
					<w msd="Ggdd-em" lemma="zagotoviti">zagotovil</w>
					<S/>
					<w msd="Ggnd-mm" lemma="spreminjati">spreminjali</w>
					<S/>
					<w msd="Ppnzer" lemma="migracijski">migracijske</w>
					<S/>
					<w msd="Sozer" lemma="politika">politike</w>
					<S/>
					<w msd="Ppnzei" lemma="glaven">glavna</w>
					<S/>
					<w msd="Sozei" lemma="tema">tema</w>
					<S/>
					<w msd="Soser" lemma="srečanje">srečanja</w>
					<S/>
					<w msd="Sozmr" lemma="vodja">vodij</w>
					<S/>
					<w msd="Sozmr" lemma="diplomacija">diplomacij</w>
					<S/>
					<w msd="Sozmr" lemma="država">držav</w>
					<S/>
					<w msd="Slzer" lemma="eu">eu</w>
					<S/>
					<w msd="L" lemma="ja">ja</w>
					<S/>
					<w msd="Slzem" lemma="bratislava">bratislavi</w>
					<S/>
					<w msd="Sommi" lemma="odnos">odnosi</w>
					<S/>
					<w msd="Slzeo" lemma="ankara">ankaro</w>
					<S/>
					<w msd="Pdnmem" lemma="spodletel">spodletelem</w>
					<S/>
					<w msd="Ppnmem" lemma="vojaški">vojaškem</w>
					<S/>
					<w msd="Somem" lemma="udar">udaru</w>
					<S/>
					<w msd="Slzem" lemma="turčija">turčiji</w>
					<S/>
					<w msd="Psnzmm" lemma="erjavčev">erjavčevih</w>
					<S/>
					<w msd="Sozmm" lemma="beseda">besedah</w>
					<S/>
					<w msd="Ggdd-mm" lemma="izraziti">izrazili</w>
					<S/>
					<w msd="Soset" lemma="stališče">stališče</w>
					<S/>
					<w msd="Rsn" lemma="treba">treba</w>
					<S/>
