<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Ppnzei" lemma="nizozemski">nizozemska</w>
					<S/>
					<w msd="Ppnzei" lemma="desnosredinski">desnosredinska</w>
					<S/>
					<w msd="Ppnzei" lemma="vladen">vladna</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Sommr" lemma="mesec">mesecev</w>
					<S/>
					<w msd="Ppnzmm" lemma="parlamentaren">parlamentarnih</w>
					<S/>
					<w msd="Sozmm" lemma="volitev">volitvah</w>
					<S/>
					<w msd="Slmem" lemma="haag">haagu</w>
					<S/>
					<w msd="Ggdd-ez" lemma="predstaviti">predstavila</w>
					<S/>
					<w msd="Zp-met" lemma="svoj">svoj</w>
					<S/>
					<w msd="Sometn" lemma="program">program</w>
					<S/>
					<w msd="Soset" lemma="ospredje">ospredje</w>
					<S/>
					<w msd="Ggnste" lemma="postavljati">postavlja</w>
					<S/>
					<w msd="Ppnzer" lemma="davčen">davčne</w>
					<S/>
					<w msd="Sozer" lemma="olajšava">olajšave</w>
					<S/>
					<w msd="Sozer" lemma="investicija">investicije</w>
					<S/>
					<w msd="Sozei" lemma="varnost">varnost</w>
					<S/>
					<w msd="Sommi" lemma="državljan">državljani</w>
					<S/>
					<w msd="Ggnn" lemma="imeti">imeti</w>
					<S/>
					<w msd="Sozer" lemma="korist">koristi</w>
					<S/>
					<w msd="Somer" lemma="razcvet">razcveta</w>
					<S/>
					<w msd="Ggdd-em" lemma="poudariti">poudaril</w>
					<S/>
					<w msd="Somei" lemma="premier">premier</w>
					<S/>
					<w msd="Slmei" lemma="mark">mark</w>
					<S/>
					<w msd="Slmei" lemma="rutte">rutte</w>
					<S/>
					<w msd="Ggnd-em" lemma="voditi">vodil</w>
					<S/>
					<w msd="Sozet" lemma="vlada">vlado</w>
					<S/>
					<w msd="Zv-mei" lemma="kateri">kateri</w>
					<S/>
					<w msd="Gp-ptd-n" lemma="biti">bosta</w>
					<S/>
					<w msd="Ppnmmi" lemma="liberalen">liberalni</w>
					<S/>
					<w msd="Ppnzdi" lemma="krščanski">krščanski</w>
					<S/>
					<w msd="Sozdi" lemma="stranka">stranki</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Ggdd-ez" lemma="priseči">prisegla</w>
					<S/>
					<w msd="Dr" lemma="konec">konec</w>
					<S/>
					<w msd="Somer" lemma="oktober">oktobra</w>
					<S/>
					<w msd="Ggnn" lemma="pričakovati">pričakovati</w>
					<S/>
					<w msd="Ppnzei" lemma="nov">nova</w>
					<S/>
					<w msd="Sozei" lemma="koalicija">koalicija</w>
					<S/>
					<w msd="Pppzei" lemma="konservativen">konservativnejša</w>
					<S/>
					<w msd="Ppnset" lemma="dozdajšnji">dozdajšnje</w>
					<S/>
					<w msd="Soset" lemma="zavezništvo">zavezništvo</w>
					<S/>
					<w msd="Ppnmmr" lemma="desen">desnih</w>
					<S/>
					<w msd="Sommr" lemma="liberalec">liberalcev</w>
					<S/>
					<w msd="Ppnmmr" lemma="socialen">socialnih</w>
					<S/>
					<w msd="Sommr" lemma="demokrat">demokratov</w>
					<S/>
					<w msd="Ggnste" lemma="vladati">vlada</w>
					<S/>
					<w msd="Ggnste" lemma="želeti">želi</w>
					<S/>
					<w msd="Ggdn" lemma="zmanjšati">zmanjšati</w>
					<S/>
					<w msd="Soset" lemma="nelagodje">nelagodje</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Sommr" lemma="državljan">državljanov</w>
					<S/>
					<w msd="Dr" lemma="zaradi">zaradi</w>
					<S/>
					<w msd="Sozer" lemma="globalizacija">globalizacije</w>
					<S/>
					<w msd="Sozmr" lemma="migracija">migracij</w>
					<S/>
					<w msd="Ggnste" lemma="pisati">piše</w>
					<S/>
					<w msd="Ppnzem" lemma="koalicijski">koalicijski</w>
					<S/>
					<w msd="Sozem" lemma="pogodba">pogodbi</w>
					<S/>
					<w msd="Pdnzei" lemma="predviden">predvidena</w>
					<S/>
					<w msd="Pppzei" lemma="strog">strožja</w>
					<S/>
					<w msd="Ppnzei" lemma="azilen">azilna</w>
					<S/>
					<w msd="Ppnzei" lemma="migracijski">migracijska</w>
					<S/>
					<w msd="Sozei" lemma="politika">politika</w>
					<S/>
					<w msd="Somei" lemma="program">program</w>
					<S/>
					<w msd="Someo" lemma="naslov">naslovom</w>
					<S/>
					<w msd="Ggvvde" lemma="zaupati">zaupaj</w>
					<S/>
					<w msd="Sozet" lemma="prihodnost">prihodnost</w>
					<S/>
					<w msd="Sozer" lemma="rutta">rutte</w>
					<S/>
					<w msd="Ggdd-em" lemma="označiti">označil</w>
					<S/>
					<w msd="Ppnmer" lemma="ambiciozen">ambicioznega</w>
					<S/>
					<w msd="Pdnmet" lemma="uravnotežen">uravnoteženega</w>
					<S/>
					<w msd="Ggdd-mm" lemma="predstaviti">predstavili</w>
					<S/>
					<w msd="Somed" lemma="dogovor">dogovoru</w>
					<S/>
					<w msd="Ppnzed" lemma="vladen">vladni</w>
					<S/>
					<w msd="Sozem" lemma="koalicija">koaliciji</w>
					<S/>
					<w msd="Ggnd-em" lemma="slediti">sledil</w>
					<S/>
					<w msd="Ppnsed" lemma="dneven">dnevnemu</w>
					<S/>
					<w msd="Ppnsed" lemma="koalicijski">koalicijskemu</w>
					<S/>
					<w msd="Sosed" lemma="usklajevanje">usklajevanju</w>
					<S/>
					<w msd="Ppsmed" lemma="dolg">najdaljšemu</w>
					<S/>
					<w msd="Sozem" lemma="zgodovina">zgodovini</w>
					<S/>
					<w msd="Ppnzer" lemma="povojen">povojne</w>
					<S/>
					<w msd="Ppnzer" lemma="nizozemski">nizozemske</w>
					<S/>
					<w msd="Soser" lemma="pogajanje">pogajanja</w>
					<S/>
					<w msd="Ggnd-mz" lemma="pretresati">pretresale</w>
					<S/>
					<w msd="Sozer" lemma="debata">debate</w>
					<S/>
					<w msd="Ppnzed" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Sozed" lemma="politika">politiki</w>
					<S/>
					<w msd="Sommm" lemma="davek">davkih</w>
					<S/>
					<w msd="Sozed" lemma="evtanazija">evtanaziji</w>
					<S/>
					<w msd="Ppnzed" lemma="nov">novi</w>
					<S/>
					<w msd="Sozed" lemma="vlada">vladi</w>
					<S/>
					<w msd="Rsn" lemma="ruttejevem">ruttejevem</w>
					<S/>
					<w msd="Somei" lemma="vvd">vvd</w>
					<S/>
					<w msd="Zotzdt--k" lemma="on">ju</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
