<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sozer" lemma="pomlad">pomladi</w>
					<S/>
					<w msd="Sozmm" lemma="ocena">ocenah</w>
					<S/>
					<w msd="Ppnmer" lemma="nemški">nemškega</w>
					<S/>
					<w msd="Somer" lemma="zavod">zavoda</w>
					<S/>
					<w msd="Sosei" lemma="zaposlovanje">zaposlovanje</w>
					<S/>
					<w msd="Slzem" lemma="nemčija">nemčiji</w>
					<S/>
					<w msd="Ggdd-es" lemma="zaposliti">zaposlilo</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Ppnzei" lemma="nemški">nemška</w>
					<S/>
					<w msd="Sozei" lemma="vlada">vlada</w>
					<S/>
					<w msd="Somem" lemma="okvir">okviru</w>
					<S/>
					<w msd="Ppnmmr" lemma="integracijski">integracijskih</w>
					<S/>
					<w msd="Sommr" lemma="ukrep">ukrepov</w>
					<S/>
					<w msd="Ppnmmr" lemma="jezikoven">jezikovnih</w>
					<S/>
					<w msd="Sommr" lemma="tečaj">tečajev</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="prizadevati">prizadeva</w>
					<S/>
					<w msd="Sozet" lemma="zaposlitev">zaposlitev</w>
					<S/>
					<w msd="Ppnmmr" lemma="številen">številnih</w>
					<S/>
					<w msd="Ppnmmr" lemma="brezposeln">brezposelnih</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ggnstm" lemma="zaposlovati">zaposlujejo</w>
					<S/>
					<w msd="L" lemma="predvsem">predvsem</w>
					<S/>
					<w msd="Sommm" lemma="sektor">sektorjih</w>
					<S/>
					<w msd="Ggnste" lemma="primanjkovati">primanjkuje</w>
					<S/>
					<w msd="Ppnmmr" lemma="primeren">primernih</w>
					<S/>
					<w msd="Sommr" lemma="kandidat">kandidatov</w>
					<S/>
					<w msd="Somed" lemma="intervju">intervjuju</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="časnik">časnik</w>
					<S/>
					<w msd="Slmei" lemma="rheinische">rheinische</w>
					<S/>
					<w msd="Somei" lemma="post">post</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Somei" lemma="direktor">direktor</w>
					<S/>
					<w msd="Somer" lemma="zavod">zavoda</w>
					<S/>
					<w msd="Soset" lemma="zaposlovanje">zaposlovanje</w>
					<S/>
					<w msd="Slmei" lemma="frank">frank</w>
					<S/>
					<w msd="Somei" lemma="jürgen">jürgen</w>
					<S/>
					<w msd="Slmei" lemma="weise">weise</w>
					<S/>
					<w msd="Sozei" lemma="četrtina">četrtina</w>
					<S/>
					<w msd="Sommr" lemma="begunec">beguncev</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaposliti">zaposlili</w>
					<S/>
					<w msd="Someo" lemma="april">aprilom</w>
					<S/>
					<w msd="Someo" lemma="marec">marcem</w>
					<S/>
					<w msd="Ggdd-ez" lemma="dobiti">dobila</w>
					<S/>
					<w msd="Ppnzet" lemma="začasen">začasno</w>
					<S/>
					<w msd="Sozet" lemma="pogodba">pogodbo</w>
					<S/>
					<w msd="Ppnmmi" lemma="številen">številni</w>
					<S/>
					<w msd="Ggdd-mm" lemma="zaposliti">zaposlili</w>
					<S/>
					<w msd="Sommi" lemma="čistilec">čistilci</w>
					<S/>
					<w msd="Sommi" lemma="varnostnik">varnostniki</w>
					<S/>
					<w msd="Sozer" lemma="stran">strani</w>
					<S/>
					<w msd="Sommi" lemma="prosilec">prosilci</w>
					<S/>
					<w msd="Somei" lemma="azil">azil</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Sommr" lemma="človek">ljudi</w>
					<S/>
					<w msd="Ppnmmi" lemma="brezposeln">brezposelni</w>
					<S/>
					<w msd="Ggnstm" lemma="prejemati">prejemajo</w>
					<S/>
					<w msd="Soset" lemma="nadomestilo">nadomestilo</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggdd-em" lemma="dejati">dejal</w>
					<S/>
					<w msd="Slmei" lemma="weise">weise</w>
					<S/>
					<w msd="Ppnmeid" lemma="nemški">nemški</w>
					<S/>
					<w msd="Somei" lemma="parlament">parlament</w>
					<S/>
					<w msd="Ggdd-em" lemma="sprejeti">sprejel</w>
					<S/>
					<w msd="Ppnzet" lemma="nov">novo</w>
					<S/>
					<w msd="Sozet" lemma="zakonodaja">zakonodajo</w>
					<S/>
					<w msd="Sosem" lemma="področje">področju</w>
					<S/>
					<w msd="Soser" lemma="priseljevanje">priseljevanja</w>
					<S/>
					<w msd="Ggnste" lemma="omejevati">omejuje</w>
					<S/>
					<w msd="Soser" lemma="nadomestilo">nadomestila</w>
					<S/>
					<w msd="Ggnstm" lemma="želeti">želijo</w>
					<S/>
					<w msd="Ggdn" lemma="vključiti">vključiti</w>
					<S/>
					<w msd="Ppnzet" lemma="nemški">nemško</w>
					<S/>
					<w msd="Sozet" lemma="družba">družbo</w>
				</s>
			</p>
		</body>
	</text>
</TEI>
