<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Sommi" lemma="igralec">igralci</w>
					<S/>
					<w msd="Gp-stm-n" lemma="biti">so</w>
					<S/>
					<w msd="Ppnmmi" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Sommi" lemma="delavec">delavci</w>
					<c>.</c>
					<S/>
					<w msd="Ggnspm" lemma="potovati">potujemo</w>
					<S/>
					<w msd="Dm" lemma="po">po</w>
					<S/>
					<w msd="Ppnmem" lemma="cel">celem</w>
					<S/>
					<w msd="Somem" lemma="svet">svetu</w>
					<c>.</c>
					<S/>
					<w msd="Ggdspm" lemma="ustvariti">ustvarimo</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Sozmt" lemma="družina">družine</w>
					<c>,</c>
					<S/>
					<w msd="Ggdspm" lemma="zgraditi">zgradimo</w>
					<S/>
					<w msd="Zp---d--k" lemma="se">si</w>
					<S/>
					<w msd="Soser" lemma="življenje">življenja</w>
					<c>,</c>
					<S/>
					<w msd="Vp" lemma="a">a</w>
					<S/>
					<w msd="L" lemma="ne">ne</w>
					<S/>
					<w msd="Vd" lemma="da">da</w>
					<S/>
					<w msd="Zp------k" lemma="se">se</w>
					<S/>
					<w msd="Zop-mt" lemma="jaz">nas</w>
					<S/>
					<w msd="Ggvn" lemma="ločiti">ločiti</w>
					<c>.</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Slmei" lemma="mehičan">mehičan</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Slmei" lemma="latinskoameričan">latinskoameričan</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Ppnmeid" lemma="migrantski">migrantski</w>
					<S/>
					<w msd="Somei" lemma="delavec">delavec</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="kot">kot</w>
					<S/>
					<w msd="Somei" lemma="človek">človek</w>
					<S/>
					<w msd="Rsn" lemma="sem">sem</w>
					<S/>
					<w msd="Dd" lemma="proti">proti</w>
					<S/>
					<w msd="Zc-zed" lemma="vsak">vsaki</w>
					<S/>
					<w msd="Sozed" lemma="oblika">obliki</w>
					<S/>
					<w msd="Somer" lemma="zid">zidu</w>
					<c>,</c>
					<S/>
					<w msd="Vd" lemma="ki">ki</w>
					<S/>
					<w msd="Gp-g" lemma="biti">bi</w>
					<S/>
					<w msd="Zop-mt" lemma="jaz">nas</w>
					<S/>
					<w msd="Ggnd-em" lemma="skušati">skušal</w>
					<S/>
					<w msd="Ggvn" lemma="ločiti">ločiti</w>
					<c>.</c>
				</s>
			</p>
		</body>
	</text>
</TEI>
