<TEI xmlns="http://www.tei-c.org/ns/1.0">
	<text>
		<body>
			<p>
				<s>
					<w msd="Ppnzei" lemma="avstrijski">avstrijska</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="Ppnmem" lemma="mejen">mejnem</w>
					<S/>
					<w msd="Somem" lemma="prehod">prehodu</w>
					<S/>
					<w msd="Slzmi" lemma="karavanke">karavanke</w>
					<S/>
					<w msd="Ggdd-ez" lemma="prijeti">prijela</w>
					<S/>
					<w msd="Sommr" lemma="prebežnik">prebežnikov</w>
					<S/>
					<w msd="Slmer" lemma="bangladeš">bangladeša</w>
					<S/>
					<w msd="Slzer" lemma="sirija">sirije</w>
					<S/>
					<w msd="Slzer" lemma="turčija">turčije</w>
					<S/>
					<w msd="Slmer" lemma="pakistan">pakistana</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="priti">prišli</w>
					<S/>
					<w msd="Slzer" lemma="slovenija">slovenije</w>
					<S/>
					<w msd="Sommi" lemma="prebežnik">prebežniki</w>
					<S/>
					<w msd="Ppnmeid" lemma="star">stari</w>
					<S/>
					<w msd="Sosmr" lemma="leto">let</w>
					<S/>
					<w msd="Slzet" lemma="avstrija">avstrijo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="prispeti">prispeli</w>
					<S/>
					<w msd="Sommd" lemma="tovornjak">tovornjakom</w>
					<S/>
					<w msd="Slzer" lemma="srbija">srbije</w>
					<S/>
					<w msd="Sozet" lemma="vožnja">vožnjo</w>
					<S/>
					<w msd="Ggdd-mm" lemma="plačati">plačali</w>
					<S/>
					<w msd="Sommr" lemma="evro">evrov</w>
					<S/>
					<w msd="Rsn" lemma="začasno">začasno</w>
					<S/>
					<w msd="Ggdd-mm" lemma="namestiti">namestili</w>
					<S/>
					<w msd="Sometn" lemma="center">center</w>
					<S/>
					<w msd="Soset" lemma="pridržanje">pridržanje</w>
					<S/>
					<w msd="Slmem" lemma="celovec">celovcu</w>
					<S/>
					<w msd="Ppnzed" lemma="slovenski">slovenski</w>
					<S/>
					<w msd="Sozem" lemma="policija">policiji</w>
					<S/>
					<w msd="Ggvd-mm" lemma="predlagati">predlagali</w>
					<S/>
					<w msd="Ggdste" lemma="sprejeti">sprejme</w>
					<S/>
					<w msd="Ppnzei" lemma="koroški">koroška</w>
					<S/>
					<w msd="Ppnzei" lemma="deželen">deželna</w>
					<S/>
					<w msd="Sozei" lemma="policija">policija</w>
					<S/>
					<w msd="L" lemma="še">še</w>
					<S/>
					<w msd="Ggnste" lemma="ugotavljati">ugotavlja</w>
					<S/>
					<w msd="Ggvd-em" lemma="organizirati">organiziral</w>
					<S/>
					<w msd="Sometn" lemma="prevoz">prevoz</w>
					<S/>
					<w msd="Sommi" lemma="policist">policisti</w>
					<S/>
					<w msd="Ggnstm" lemma="proučevati">proučujejo</w>
					<S/>
